Line,Record ID,Type,Replaced string,Replaced by,Context
0,"232484821",account number,5495 0000 0000 0000,<CREDIT_CARD>," 3.00 p.m.  Mastercard # <CREDIT_CARD>, exp 05/98, name Cxxxx &"
1,"232490549",account number,4340000000000000,<CREDIT_CARD>,"e credit card number of #<CREDIT_CARD>, visa exp. 12/98 card in"
2,"232513439",account number,3728 0000 0000 000,<CREDIT_CARD>,"harge premium to Amex <CREDIT_CARD>, exp 11/97, Mxxxxx L Kxx"
4,"232549559",account number,4190000000000000,<CREDIT_CARD>,"0.  (Customers Visa # is <CREDIT_CARD> exp 11/97)"
5,"232625427",account number,4610 0000 0000 0000,<CREDIT_CARD>,"se charge to credit card <CREDIT_CARD> exp 05/99...thanks, Sxxx"
6,"232653042",account number,5424 0000 0000 0000,<CREDIT_CARD>,"rent) Master card number <CREDIT_CARD> Exp 11-30-00. Thanks so "
7,"232729393",account number,5398 0000 0000 0000,<CREDIT_CARD>,"them to call company. MC <CREDIT_CARD>  Exp 04/99."
8,"233296481",account number,4271 0000 0000 0000,<CREDIT_CARD>,"ense Standard Overnight. <CREDIT_CARD> exp 07/98 Exxxx Bxxxx to"
9,"233371768",account number,5430 0000 0000 0000,<CREDIT_CARD>,"t MONDAY.    MasterCard# <CREDIT_CARD> exp. 10/98"
10,"233773445",account number,6011-0000-0000-0000,<CREDIT_CARD>,"# [phone]. discover <CREDIT_CARD> exp 12/99"
11,"233823125",account number,5490 0000 0000 0000,<CREDIT_CARD>,"orwarding cc info <CREDIT_CARD>"
13,"234629577",account number,4791000000000000,<CREDIT_CARD>,"nnual prem from CC Visa #<CREDIT_CARD> Exp 02/2000. Thank you"
14,"234660148",account number,5491--0000-0000-0000,<CREDIT_CARD>,"billing to annual CC MC #<CREDIT_CARD> Exp 04/2000.Thank you"
15,"234669308",account number,5300000000000000,<CREDIT_CARD>,"lling for annual CC. MC #<CREDIT_CARD> Exp 05/99 Thank you"
16,"234680889",account number,4783000000000000,<CREDIT_CARD>,"tup on monthly EFT visa #<CREDIT_CARD> Exp 08/01"
17,"240795875",account number,4128 0000 0000 0000,<CREDIT_CARD>,"ew CC info:  <CREDIT_CARD>; exp 08/03.  Exxxx Hxxxx"
18,"240814231",account number,3719-00000000000,<CREDIT_CARD>,"date new cc info ae acct <CREDIT_CARD> exp 11/2000, draft curre"
19,"240827139",account number,3737-0000-0000-000,<CREDIT_CARD>,"ase set up on cc AE acct <CREDIT_CARD> exp 10/2004, monhtlhy, d"
20,"240941113",account number,3727-00000000000,<CREDIT_CARD>,"date new cc info AE acct <CREDIT_CARD>, exp 12/2000, continue a"
21,"240944991",account number,4217 0000 0000 0000,<CREDIT_CARD>,"C/annl; <CREDIT_CARD>; exp 03/03.  Sxxxx S. Dx"
22,"241058590",account number,5307000000000000,<CREDIT_CARD>,"ew CC info:  <CREDIT_CARD>; exp 05/03.  Dxxx Hxxxx."
23,"273791827",account number,4408 0000 0000 0000,<CREDIT_CARD>," Mxxxx xx 10567 CC Visa  <CREDIT_CARD> exp 10/18 code: 333"
24,"273646780",account number,4266000000000000,<CREDIT_CARD>,"g needing new info. Visa <CREDIT_CARD> exp. 01/2010 security co"
25,"273252243",account number,4388 0000 0000 0000,<CREDIT_CARD>,"Axxxxxxxx C Cxxxxxx Visa <CREDIT_CARD> exp 07/16 code 333"
26,"271778215",account number,4737000000000000,<CREDIT_CARD>,"dex to PO   CC number is <CREDIT_CARD> 000  exp 11/16  thank yo"
27,"267528257",account number,372400000000000,<CREDIT_CARD>,"info is American Express <CREDIT_CARD> exp 07/17. Jxxx Hxxx. Pl"
28,"266988541",account number,4147-0000-0000-0000,<CREDIT_CARD>," compromised.  New cc is <CREDIT_CARD> exp 05/2010.  Name on ca"
29,"265723545",account number,4193:0000:0000:0000,<CREDIT_CARD>,"en from her Credit Card, <CREDIT_CARD>, exp. 10/15, 3digit 333,"
30,"265697331",account number,5466 0000 0000 0000,<CREDIT_CARD>,"se update to Mastercard  <CREDIT_CARD> exp 09/15 Mxxxxxx Cxxxx."
33,"264626498",account number,3797 0000 0000 000,<CREDIT_CARD>,"CC info America Express #<CREDIT_CARD> exp 09/15 and please if "
34,"260140634",account number,5329 0000 0000 0000,<CREDIT_CARD>,"arged to his Master Card-<CREDIT_CARD> Exp 02/2013 with 3 digit"
35,"255909966",account number,5452 0000 0000 0000,<CREDIT_CARD>,"se draft from mastercard <CREDIT_CARD> exp 05/11, informed PO t"
36,"255871206",account number,5466 0000 0000 0000,<CREDIT_CARD>,"e credit card on file to <CREDIT_CARD> exp 05/10 mastercard, in"
37,"255795455",account number,4659 0000 0000 0000,<CREDIT_CARD>,"c number is corred: CC#: <CREDIT_CARD>,  exp 09/11"
38,"255795378",account number,46590000 00000000,<CREDIT_CARD>,"g call/cc number is CC#: <CREDIT_CARD>,  exp 09/11."
39,"254676104",account number,4271000000000000,<CREDIT_CARD>," his visa updated new no <CREDIT_CARD> exp 10/2010 in the name "
40,"254675090",account number,5424000000000000,<CREDIT_CARD>,"o giving new MC no <CREDIT_CARD> exp 06/10 cc in the name"
41,"254249134",account number,4147 0000 0000 0000,<CREDIT_CARD>," request to change cc to <CREDIT_CARD> exp 01-2000"
42,"254169387",account number,4388 0000 0000 0000,<CREDIT_CARD>," update cc info to Visa  <CREDIT_CARD>  exp 07/2000, po would l"
43,"254149140",account number,5466 0000 0000 0000,<CREDIT_CARD>,"c info to Master Card    <CREDIT_CARD>  exp 07/2000   Please dr"
44,"254074277",account number,4352 0000 0000 0000,<CREDIT_CARD>,"Pxxxxxxx M Sxxxxx  Visa  <CREDIT_CARD>  exp 08/11 keep monthly."
45,"253915618",account number,5466 0000 0000 0000,<CREDIT_CARD>,"kplc new cc info MC <CREDIT_CARD> exp 02/2000"
46,"253865693",account number,4147 0000 0000 0000,<CREDIT_CARD>,": Mxxx Axx Dxxxxxxx Visa <CREDIT_CARD>        exp 11/09 thanks"
47,"253825425",account number,4744 0000 0000 0000,<CREDIT_CARD>,"credit card info to ...  <CREDIT_CARD> , visa, exp 09/12 , name"
48,"253685722",account number,5466 0000 0000 0000,<CREDIT_CARD>,"ease update cc info, MC# <CREDIT_CARD> exp. 09/10 name on card "
49,"253651408",account number,4264 0000 0000 0000,<CREDIT_CARD>,"arketplace, VISA# <CREDIT_CARD> exp. 07/09 name on card "
50,"253613637",account number,4045 0000 0000 0000,<CREDIT_CARD>," update cc info to; Visa <CREDIT_CARD> exp 06/2010. Thanks."
51,"253455435",account number,5491 0000 0000 0000,<CREDIT_CARD>," putting cc on file. MC: <CREDIT_CARD>         exp. 11/2010 the"
52,"253332083",account number,5466 0000 0000 0000,<CREDIT_CARD>,"ease update cc info, MC# <CREDIT_CARD> exp. 05/09 name on card "
53,"253328919",account number,4118 0000 0000 0000,<CREDIT_CARD>,", please update cc info, <CREDIT_CARD> exp. 09/11 name on card "
54,"253228690",account number,4323  0000 0000 0000,<CREDIT_CARD>,"se update cc info, VISA# <CREDIT_CARD> exp. 05/11 name on card"
